date,symbol,zscore_5,rsi_2,fwd_ret_3,score,rank
2015-11-25,ALL,-1.588653699706977,0.0,0.017139195899407378,0.0,1.0
2015-11-25,NI,-1.6296434287653323,5.504587155963208,0.013061650992685525,5.504587155963208,12.0
2015-11-27,DIS,-1.6274674581920356,11.728907330567068,-0.009814991748458235,11.728907330567068,12.0
2015-11-27,FOXA,-1.6284384187036482,9.014084507042,-0.007786052809749533,9.014084507042,8.0
2015-11-27,GLW,-1.6716779802910908,5.970149253730966,-0.0010660980810236476,5.970149253730966,5.0
2015-11-27,HOG,-1.548843027485647,12.192723697148368,-0.02216293864149388,12.192723697148368,14.0
2015-11-27,LVS,-1.612210090759696,1.8333333333333144,0.019404332129963953,1.8333333333333144,3.0
2015-11-30,BA,-1.507797257129032,2.256944444444443,0.00075627363355113,2.256944444444443,5.0
2015-11-30,DIA,-1.7108065928496914,7.119741100323267,-0.01354172544151655,7.119741100323267,19.0
2015-11-30,EXC,-1.6939979857147296,3.3182503770738805,-0.006224826071036138,3.3182503770738805,7.0
2015-11-30,F,-1.781642199499863,0.8720930232557862,-0.02442428471737612,0.8720930232557862,3.0
2015-11-30,GE,-1.570312408301012,6.221970981722322,0.003002165848219107,6.221970981722322,16.0
2015-11-30,LLY,-1.6037951962823953,3.4251175285426285,0.012432959531935683,3.4251175285426285,8.0
2015-11-30,MDT,-1.7830112122153776,4.147465437788043,0.01765330501725515,4.147465437788043,9.0
2015-11-30,ORLY,-1.763256380000486,5.809631861038312,-0.03979239737824947,5.809631861038312,14.0
2015-11-30,PG,-1.5815476414231615,5.820660723649766,0.012025654730090762,5.820660723649766,15.0
2015-11-30,UNP,-1.5132506299524966,0.0,-0.05658129839189996,0.0,2.0
2015-11-30,WMT,-1.7073464072073654,6.570517116585805,0.0034007535702813563,6.570517116585805,17.0
2015-12-01,EMR,-1.5988051844785465,6.615214994487161,-0.009068923821039854,6.615214994487161,5.0
2015-12-01,FIG,-1.585860107310082,3.0252100840336027,-0.03183520599250933,3.0252100840336027,1.0
2015-12-01,IP,-1.6951394748276358,12.52644942869236,-0.024017467248908297,12.52644942869236,9.0
2015-12-01,SQQQ,-1.7194419891709392,12.89571694599627,-0.004537719795802642,12.89571694599627,10.0
2015-12-01,UVXY,-1.716983955436838,4.499540863177231,0.005275974025974017,4.499540863177231,4.0
2015-12-02,CHRW,-1.7266875166025304,6.315724359767359,-0.023592324630386963,6.315724359767359,15.0
2015-12-02,CNP,-1.7311111017460952,5.289492494638964,-0.011445783132530196,5.289492494638964,13.0
2015-12-02,D,-1.7727787769428311,3.071593533487075,0.0,3.071593533487075,8.0
2015-12-02,EIX,-1.70529492441472,4.653061224489818,0.02335094596897891,4.653061224489818,10.0
2015-12-02,EMR,-1.5837484291531985,1.8873859704309268,-0.008178286648947042,1.8873859704309268,3.0
2015-12-02,EQT,-1.7252947840986652,2.605051414087143,-0.024983718740826055,2.605051414087143,5.0
2015-12-02,GM,-1.7288521883894277,7.796101949025072,0.011195074167366537,7.796101949025072,18.0
2015-12-02,HOG,-1.530029059172748,4.52957984971961,-0.003987408184679908,4.52957984971961,9.0
2015-12-02,IP,-1.6821363884641114,3.0443278823408377,-0.007237334664337403,3.0443278823408377,7.0
2015-12-02,MA,-1.5096039183496324,6.778505182760668,0.007415036045314016,6.778505182760668,17.0
