date,port_net
2015-11-30,0.0021316132607379565
2015-12-01,-0.009180594062992252
2015-12-02,-0.011136724259363724
2015-12-03,-0.005011183708501605
2015-12-04,-0.018691841695705116
2015-12-07,-0.01095462169656543
2015-12-08,-0.02851754727353315
2015-12-09,-0.02090791319265095
2015-12-10,-0.018544844753487902
2015-12-11,0.013347113477105243
2015-12-14,0.026889663094179152
2015-12-15,0.020566328901159767
2015-12-16,0.002920047918598494
2015-12-17,-0.006140523319517828
2015-12-18,0.0024887450776282264
2015-12-21,0.009460860272501528
2015-12-22,0.018128540341627808
2015-12-23,0.00499360756735315
2015-12-24,0.0011412006372197273
2015-12-28,0.007949146282339436
2015-12-29,0.021096761734206375
2015-12-30,0.015037576684774932
2015-12-31,-0.00043779890992716865
2016-01-04,-0.018197428872171018
2016-01-05,-0.04330115343148901
2016-01-06,-0.049996475989343966
2016-01-07,-0.040516420454269
2016-01-08,-0.013815022674387023
2016-01-11,-0.012276257133560979
2016-01-12,-0.022389132845470998
2016-01-13,-0.019414011673165185
2016-01-14,-0.029581240118747867
2016-01-15,-0.022471348095207143
2016-01-19,-0.015990301579244658
2016-01-20,0.009564480973020624
2016-01-21,0.0173864019674694
2016-01-22,0.015321658336252035
2016-01-25,0.013559123886491315
2016-01-26,0.016739416895161473
2016-01-27,0.0305323665618349
2016-01-28,0.027932618102250974
2016-01-29,0.02948133255370351
2016-02-01,0.011694457138920587
2016-02-02,0.010330301669279358
2016-02-03,-0.01908044805557745
2016-02-04,-0.014601259923641922
2016-02-05,-0.023172507406307292
2016-02-08,0.0017533451831320587
2016-02-09,-0.006842463074636394
2016-02-10,0.014936549812380528
2016-02-11,0.01966176602872825
2016-02-12,0.021940254519092536
2016-02-16,0.009195858567164678
2016-02-17,-0.010514220101987418
2016-02-18,-0.0049543362824580155
2016-02-19,0.006679136471044784
2016-02-22,0.019131323525703764
2016-02-23,0.01713023635198367
2016-02-24,0.016581105817332464
2016-02-25,0.032643666796816025
2016-02-26,0.029775939880590917
2016-02-29,0.01790723567058104
2016-03-01,-0.0019689505434604924
2016-03-02,-0.008550640189104765
2016-03-03,-0.010794485843294042
2016-03-04,-0.01605578625399366
2016-03-07,-0.014078986479274578
2016-03-08,0.004005020016377278
2016-03-09,0.013834127968585701
2016-03-10,0.018451890574980322
2016-03-11,-0.0029709468028701895
2016-03-14,-0.006872251134061341
2016-03-15,-0.0017665583860929028
2016-03-16,0.006996629687115788
2016-03-17,0.008318348541397944
2016-03-18,0.0033870574633959472
2016-03-21,0.0021188124303748047
2016-03-22,0.0023368080368406687
2016-03-23,0.017716475350579648
2016-03-24,0.026857037728091903
2016-03-28,0.034904876151037434
2016-03-29,0.016344700650881113
2016-03-30,0.005041264028611391
2016-03-31,-0.010150338503972225
2016-04-01,-0.011010367120514111
2016-04-04,-0.01262151906352464
2016-04-05,-0.010718999611317863
2016-04-06,-0.01232850141327502
2016-04-07,-0.008800169429786628
2016-04-08,0.006834814351144201
2016-04-11,0.012948073536883856
2016-04-12,0.017945422820241523
2016-04-13,0.00551375440789625
2016-04-14,0.0057629094701553895
2016-04-15,0.005627643084969595
2016-04-18,0.01523457576615525
2016-04-19,0.018304908805825637
2016-04-20,0.012157382858347653
2016-04-21,0.01047121012808638
2016-04-22,0.0014513940517576745
2016-04-25,0.0009583590522470114
2016-04-26,-0.00994834915635225
2016-04-27,-6.626690821475171e-05
2016-04-28,0.0018674199209598558
2016-04-29,0.003034770616789144
2016-05-02,-0.0175493778070508
2016-05-03,-0.026952005022272324
2016-05-04,-0.03136205692885733
2016-05-05,-0.010381486099337063
2016-05-06,0.002433124188139261
2016-05-09,0.017423319053932764
2016-05-10,0.01822173555711174
2016-05-11,0.01127843973731089
2016-05-12,0.006893776258444468
2016-05-13,0.0012341098261186047
2016-05-16,0.006289057501497044
2016-05-17,0.00022094540511735617
2016-05-18,-0.000938709178669121
2016-05-19,0.008870268518589065
2016-05-20,0.013862026190070978
2016-05-23,0.020334492813680216
2016-05-24,-0.0011858624996080032
2016-05-25,-0.0018884279887628342
2016-05-26,-0.0018729874813884699
2016-05-27,0.010753046260083152
2016-05-31,0.01058394534012059
2016-06-01,0.00027920919424792047
2016-06-02,-0.006320187758690405
2016-06-03,0.00432710469014398
2016-06-06,0.00446521868591288
2016-06-07,0.0027822386507035408
2016-06-08,-0.021839061642159572
2016-06-09,-0.03339950877596403
2016-06-10,-0.03243439248451412
2016-06-13,-0.01589902267337001
2016-06-14,-0.0017670676089353132
2016-06-15,0.004594849343472862
2016-06-16,0.00571703646321731
2016-06-17,0.007060028392653069
2016-06-20,0.0011136055520514104
2016-06-21,-0.009092379429064434
2016-06-22,-0.025548441352899076
2016-06-23,0.0015300526971089947
2016-06-24,0.005191180743634757
2016-06-27,0.033733941573839014
2016-06-28,0.025507024949029428
2016-06-29,0.01797459660351053
2016-06-30,-0.0049427992804030475
2016-07-01,-0.026899983778300912
2016-07-05,-0.01087213625053978
2016-07-06,0.014210372651925334
2016-07-07,0.02350825031577988
2016-07-08,0.012180954560559962
2016-07-11,-0.0012702972125017997
2016-07-12,0.0004576120511107708
2016-07-13,0.0032731064954317646
2016-07-14,0.00557168853591559
2016-07-15,0.0051289708178578015
2016-07-18,0.002782533449435615
2016-07-19,0.0026157025614344286
2016-07-20,0.0024736077540022895
2016-07-21,0.010566389117428018
2016-07-22,0.004521844867226815
2016-07-25,-0.0002940251773644737
2016-07-26,-0.009913049941022604
2016-07-27,-0.003003203322854431
2016-07-28,-0.01427635651199624
2016-07-29,-0.016394126920752962
2016-08-01,-0.019657285051158786
2016-08-02,0.004693287367508042
2016-08-03,0.014654135586248725
2016-08-04,0.02161254220426729
2016-08-05,0.010524806730971175
2016-08-08,0.00840334121249995
2016-08-09,0.002407026103636198
2016-08-10,0.004789886279330073
2016-08-11,-0.001617627314592429
2016-08-12,-0.0018744418458728797
2016-08-15,0.0002593688370689332
2016-08-16,0.004030210612330798
2016-08-17,-0.0008099467912998344
2016-08-18,-0.003767007150940093
2016-08-19,-0.0023711910597619262
2016-08-22,-0.007635182480953923
2016-08-23,-0.011003439936154496
2016-08-24,-0.01216554178981907
2016-08-25,-0.007821779368952496
2016-08-26,-0.007990450037949721
2016-08-29,-0.01437925416858366
2016-08-30,-0.008160430921750375
2016-08-31,0.001974331386378725
2016-09-01,0.011484731600279156
2016-09-02,-0.0027311368137911936
2016-09-06,-0.016921504966806333
2016-09-07,-0.02979883579929455
2016-09-08,-0.023806987200391566
2016-09-09,-0.016762133109086676
2016-09-12,-0.01688645979989204
2016-09-13,-0.020603080070376298
2016-09-14,-0.02820675024798601
2016-09-15,-0.02792778813167206
2016-09-16,-0.015592585103055818
2016-09-19,0.0005203373086031693
2016-09-20,0.041063935311988264
2016-09-21,0.03931852396171801
