date,turnover
2016-03-21,0.28205128205128205
2016-03-22,0.30434782608695654
2016-03-23,0.32000000000000006
2016-03-24,0.32
2016-03-28,0.30158730158730157
2016-03-29,0.30666666666666664
2016-03-30,0.3333333333333333
2016-03-31,0.30952380952380953
2016-04-01,0.2592592592592592
2016-04-04,0.3086419753086419
2016-04-05,0.31333333333333335
2016-04-06,0.287037037037037
2016-04-07,0.28
2016-04-08,0.29333333333333333
2016-04-11,0.28787878787878785
2016-04-12,0.3066666666666667
2016-04-13,0.31481481481481477
2016-04-14,0.29545454545454547
2016-04-15,0.3181818181818181
2016-04-18,0.30303030303030304
2016-04-19,0.33333333333333337
2016-04-20,0.32183908045977005
2016-04-21,0.3066666666666667
2016-04-22,0.29292929292929293
2016-04-25,0.29032258064516125
2016-04-26,0.3133333333333334
2016-04-27,0.2222222222222222
2016-04-28,0.2533333333333333
2016-04-29,0.23333333333333336
2016-05-02,0.3214285714285714
2016-05-03,0.2733333333333333
2016-05-04,0.2733333333333334
2016-05-05,0.2866666666666666
2016-05-06,0.21999999999999997
2016-05-09,0.21333333333333332
2016-05-10,0.31333333333333335
2016-05-11,0.27350427350427353
2016-05-12,0.27450980392156865
2016-05-13,0.33333333333333337
2016-05-16,0.2833333333333333
2016-05-17,0.29861111111111116
2016-05-18,0.26
2016-05-19,0.29333333333333333
2016-05-20,0.29166666666666663
2016-05-23,0.29333333333333333
2016-05-24,0.31999999999999995
2016-05-25,0.33333333333333337
2016-05-26,0.30952380952380953
2016-05-27,0.14285714285714282
2016-05-31,0.2982456140350877
2016-06-01,0.30158730158730157
2016-06-02,0.29824561403508765
2016-06-03,0.2971014492753623
2016-06-06,0.25396825396825395
2016-06-07,0.2807017543859649
2016-06-08,0.2753623188405797
2016-06-09,0.27777777777777773
2016-06-10,0.29333333333333333
2016-06-13,0.2866666666666666
2016-06-14,0.2
2016-06-15,0.22000000000000003
2016-06-16,0.2866666666666667
2016-06-17,0.25333333333333335
2016-06-20,0.31333333333333335
2016-06-21,0.303030303030303
2016-06-22,0.28
2016-06-23,0.26666666666666666
2016-06-24,0.32
2016-06-27,0.2866666666666667
2016-06-28,0.3333333333333333
2016-06-30,0.33333333333333326
2016-07-01,0.33333333333333337
2016-07-05,0.33333333333333326
2016-07-06,0.33333333333333326
2016-07-07,0.3055555555555556
2016-07-08,0.3333333333333333
2016-07-11,0.33333333333333337
2016-07-12,0.2857142857142857
2016-07-13,0.26666666666666666
2016-07-14,0.24242424242424243
2016-07-15,0.25925925925925924
2016-07-18,0.2619047619047619
2016-07-19,0.2962962962962963
2016-07-20,0.3235294117647059
2016-07-21,0.3133333333333333
2016-07-22,0.2839506172839506
2016-07-25,0.23529411764705882
2016-07-26,0.24
2016-07-27,0.27999999999999997
2016-07-28,0.26356589147286824
2016-07-29,0.2666666666666667
2016-08-01,0.23333333333333334
2016-08-02,0.22666666666666668
2016-08-03,0.2962962962962963
2016-08-04,0.2789115646258503
2016-08-05,0.33333333333333337
2016-08-08,0.275
2016-08-09,0.20512820512820512
2016-08-10,0.2361111111111111
2016-08-11,0.28735632183908044
2016-08-12,0.24242424242424243
2016-08-15,0.19696969696969696
2016-08-16,0.28
2016-08-17,0.30208333333333337
2016-08-18,0.3333333333333333
2016-08-19,0.2733333333333334
2016-08-22,0.2916666666666667
2016-08-23,0.2833333333333333
2016-08-24,0.2666666666666667
2016-08-25,0.28666666666666674
2016-08-26,0.30666666666666664
2016-08-29,0.30000000000000004
2016-08-30,0.2533333333333333
2016-08-31,0.24000000000000002
2016-09-01,0.2857142857142857
2016-09-02,0.2685185185185185
2016-09-06,0.2836879432624113
2016-09-07,0.24761904761904757
2016-09-08,0.28
2016-09-09,0.2733333333333334
2016-09-12,0.2857142857142857
2016-09-13,0.2666666666666667
2016-09-14,0.2866666666666667
2016-09-15,0.25641025641025644
2016-09-16,0.25252525252525254
2016-09-19,0.2558139534883721
2016-09-20,0.28431372549019607
2016-09-21,0.30952380952380953
2016-09-22,0.3333333333333333
2016-09-23,0.30392156862745096
2016-09-26,0.31333333333333335
2016-09-27,0.3333333333333333
2016-09-28,0.29824561403508765
2016-09-29,0.23333333333333336
2016-09-30,0.24731182795698925
2016-10-03,0.23577235772357724
2016-10-04,0.18000000000000005
2016-10-05,0.20408163265306123
2016-10-06,0.18840579710144928
2016-10-07,0.21333333333333337
2016-10-10,0.2993197278911564
2016-10-11,0.2533333333333333
2016-10-12,0.26
2016-10-13,0.29999999999999993
2016-10-14,0.24000000000000005
2016-10-17,0.21333333333333332
2016-10-18,0.30666666666666664
2016-10-19,0.32666666666666666
2016-10-20,0.30666666666666664
2016-10-21,0.274074074074074
2016-10-24,0.2976190476190476
2016-10-25,0.28030303030303033
2016-10-26,0.24666666666666667
2016-10-27,0.2733333333333333
2016-10-28,0.24
2016-10-31,0.21333333333333335
2016-11-01,0.2533333333333333
2016-11-02,0.19333333333333336
2016-11-03,0.17999999999999997
2016-11-04,0.19333333333333333
2016-11-07,0.33333333333333337
2016-11-08,0.33333333333333326
2016-11-09,0.33333333333333337
2016-11-10,0.3266666666666667
2016-11-11,0.31111111111111106
2016-11-14,0.29931972789115646
2016-11-15,0.3066666666666667
2016-11-16,0.3333333333333333
2016-11-17,0.326530612244898
2016-11-18,0.2898550724637681
2016-11-21,0.2962962962962963
2016-11-22,0.2807017543859649
2016-11-23,0.30434782608695654
2016-11-25,0.2962962962962963
2016-11-28,0.30434782608695654
2016-11-29,0.3089430894308943
2016-11-30,0.32666666666666666
2016-12-01,0.2866666666666667
2016-12-02,0.2971014492753623
2016-12-05,0.31333333333333335
2016-12-06,0.32
2016-12-07,0.3260869565217391
2016-12-08,0.30952380952380953
2016-12-09,0.2727272727272727
2016-12-12,0.28888888888888886
2016-12-13,0.26666666666666666
2016-12-14,0.3055555555555556
2016-12-15,0.2719298245614035
2016-12-16,0.2941176470588236
2016-12-19,0.27777777777777773
2016-12-20,0.3070175438596491
2016-12-21,0.303921568627451
2016-12-22,0.28682170542635654
2016-12-23,0.3222222222222222
2016-12-27,0.2753623188405797
2016-12-28,0.25333333333333335
2016-12-29,0.2733333333333333
2016-12-30,0.28
2017-01-03,0.25333333333333335
2017-01-04,0.32666666666666666
2017-01-05,0.3133333333333333
2017-01-06,0.29761904761904767
2017-01-09,0.31666666666666665
2017-01-10,0.2764227642276423
2017-01-11,0.26666666666666666
2017-01-12,0.3
2017-01-13,0.30081300813008127
2017-01-17,0.28030303030303033
2017-01-18,0.2592592592592593
2017-01-19,0.2631578947368421
2017-01-20,0.25757575757575757
2017-01-23,0.26666666666666666
2017-01-24,0.2894736842105263
2017-01-25,0.29166666666666663
2017-01-26,0.28888888888888886
2017-01-27,0.2941176470588235
2017-01-30,0.3066666666666667
2017-01-31,0.30666666666666664
2017-02-01,0.2533333333333333
2017-02-02,0.26666666666666666
2017-02-03,0.31333333333333335
2017-02-06,0.26666666666666666
2017-02-07,0.28148148148148144
2017-02-08,0.2962962962962963
2017-02-09,0.2753623188405797
2017-02-10,0.29999999999999993
2017-02-13,0.29629629629629634
2017-02-14,0.2857142857142857
2017-02-15,0.2727272727272727
2017-02-16,0.2976190476190476
2017-02-17,0.30000000000000004
2017-02-21,0.2727272727272727
2017-02-22,0.2738095238095238
2017-02-23,0.2713178294573644
2017-02-24,0.3153153153153153
2017-02-27,0.2807017543859649
2017-02-28,0.24806201550387597
2017-03-01,0.32432432432432434
2017-03-02,0.28787878787878785
2017-03-03,0.2549019607843137
2017-03-06,0.26666666666666666
2017-03-07,0.26
2017-03-08,0.2733333333333333
2017-03-09,0.25333333333333335
2017-03-10,0.2733333333333333
2017-03-13,0.3
2017-03-14,0.24666666666666667
2017-03-15,0.2888888888888889
2017-03-16,0.32183908045977017
2017-03-17,0.29545454545454547
2017-03-20,0.24786324786324784
2017-03-21,0.2866666666666667
2017-03-22,0.24000000000000002
2017-03-23,0.23999999999999996
2017-03-24,0.24666666666666665
2017-03-27,0.2
2017-03-28,0.29333333333333333
2017-03-29,0.2857142857142857
2017-03-30,0.29333333333333333
2017-03-31,0.31746031746031744
2017-04-03,0.31060606060606066
2017-04-04,0.2857142857142857
2017-04-05,0.29333333333333333
2017-04-06,0.25757575757575757
2017-04-07,0.24489795918367346
2017-04-10,0.2666666666666667
2017-04-11,0.261904761904762
2017-04-12,0.3
2017-04-13,0.26
2017-04-17,0.31746031746031744
2017-04-18,0.30666666666666664
2017-04-19,0.28666666666666674
2017-04-20,0.22727272727272732
2017-04-21,0.23809523809523808
2017-04-24,0.2857142857142857
2017-04-25,0.2727272727272727
2017-04-26,0.2976190476190476
2017-04-27,0.2638888888888889
2017-04-28,0.2807017543859649
2017-05-01,0.26000000000000006
2017-05-02,0.2411347517730496
2017-05-03,0.2733333333333333
2017-05-04,0.24
2017-05-05,0.3191489361702128
2017-05-08,0.28
2017-05-09,0.2727272727272727
2017-05-10,0.29292929292929293
2017-05-11,0.26
2017-05-12,0.22666666666666666
2017-05-15,0.2727272727272727
2017-05-16,0.22666666666666668
2017-05-17,0.22
2017-05-18,0.29333333333333333
2017-05-19,0.2878787878787879
2017-05-22,0.29999999999999993
2017-05-23,0.31333333333333335
2017-05-24,0.2888888888888889
2017-05-25,0.3333333333333333
2017-05-26,0.30000000000000004
2017-05-30,0.27450980392156865
2017-05-31,0.2836879432624113
2017-06-01,0.31666666666666665
2017-06-02,0.28431372549019607
2017-06-05,0.2978723404255319
2017-06-06,0.3225806451612903
2017-06-07,0.3222222222222222
2017-06-08,0.3055555555555555
2017-06-09,0.31333333333333335
2017-06-12,0.30000000000000004
2017-06-13,0.3125
2017-06-14,0.28
2017-06-15,0.24666666666666667
2017-06-16,0.32000000000000006
2017-06-19,0.2727272727272727
2017-06-20,0.25757575757575757
2017-06-21,0.2333333333333334
2017-06-22,0.2866666666666667
2017-06-23,0.2533333333333333
2017-06-26,0.31333333333333335
2017-06-27,0.2866666666666666
2017-06-28,0.26666666666666666
2017-06-29,0.3191489361702127
2017-06-30,0.25333333333333335
2017-07-03,0.26
2017-07-05,0.20567375886524825
2017-07-06,0.22666666666666668
2017-07-07,0.29333333333333333
2017-07-10,0.24305555555555555
2017-07-11,0.2066666666666666
2017-07-12,0.2952380952380952
2017-07-13,0.3055555555555556
2017-07-14,0.31972789115646255
2017-07-17,0.23529411764705888
2017-07-18,0.28205128205128205
2017-07-19,0.2807017543859649
2017-07-20,0.29292929292929293
2017-07-21,0.2222222222222222
2017-07-24,0.23809523809523808
2017-07-25,0.2727272727272727
2017-07-26,0.2777777777777778
2017-07-27,0.2740740740740741
2017-07-28,0.2898550724637681
2017-07-31,0.30000000000000004
2017-08-01,0.22962962962962963
2017-08-02,0.19333333333333336
2017-08-03,0.21333333333333335
2017-08-04,0.2833333333333333
2017-08-07,0.29333333333333333
2017-08-08,0.26
2017-08-09,0.3023255813953488
2017-08-10,0.28
2017-08-11,0.28
2017-08-14,0.31007751937984496
2017-08-15,0.30000000000000004
2017-08-16,0.29333333333333333
2017-08-17,0.26
2017-08-18,0.29333333333333333
2017-08-21,0.30666666666666664
2017-08-22,0.30666666666666664
2017-08-23,0.26
2017-08-24,0.28
2017-08-25,0.2878787878787879
2017-08-28,0.2716049382716049
2017-08-29,0.24761904761904763
2017-08-30,0.2666666666666667
2017-08-31,0.23456790123456792
2017-09-01,0.30476190476190473
2017-09-05,0.23958333333333334
2017-09-06,0.27450980392156865
2017-09-07,0.3008130081300813
2017-09-08,0.246031746031746
2017-09-11,0.33333333333333337
2017-09-12,0.33333333333333337
2017-09-13,0.30952380952380953
2017-09-14,0.3181818181818182
2017-09-15,0.3194444444444444
2017-09-18,0.2555555555555556
2017-09-19,0.2666666666666667
2017-09-20,0.26
2017-09-21,0.26
2017-09-22,0.20666666666666667
2017-09-25,0.2333333333333334
2017-09-26,0.2533333333333333
2017-09-27,0.19999999999999998
2017-09-28,0.28
2017-09-29,0.3023255813953488
2017-10-02,0.27450980392156865
2017-10-03,0.3055555555555555
2017-10-04,0.3157894736842105
2017-10-05,0.26315789473684215
2017-10-06,0.2692307692307693
2017-10-09,0.2764227642276423
2017-10-10,0.3111111111111111
2017-10-11,0.2522522522522523
2017-10-12,0.25
2017-10-13,0.2619047619047619
2017-10-16,0.24324324324324326
2017-10-17,0.2727272727272727
2017-10-18,0.2698412698412698
2017-10-19,0.29166666666666663
2017-10-20,0.2857142857142857
2017-10-23,0.23076923076923075
2017-10-24,0.2569444444444445
2017-10-25,0.2533333333333333
2017-10-26,0.24000000000000002
2017-10-27,0.24999999999999997
2017-10-30,0.24000000000000005
2017-10-31,0.24000000000000005
2017-11-01,0.2583333333333333
2017-11-02,0.2666666666666667
2017-11-03,0.26126126126126126
2017-11-06,0.26436781609195403
2017-11-07,0.2945736434108527
2017-11-08,0.2745098039215686
2017-11-09,0.3
2017-11-10,0.18666666666666668
2017-11-13,0.24637681159420288
2017-11-14,0.21333333333333335
2017-11-15,0.24000000000000005
2017-11-16,0.2753623188405797
2017-11-17,0.2866666666666666
2017-11-20,0.32000000000000006
2017-11-21,0.26666666666666666
2017-11-22,0.24137931034482757
2017-11-24,0.30952380952380953
2017-11-27,0.29885057471264365
2017-11-28,0.27450980392156865
2017-11-29,0.33333333333333337
2017-11-30,0.3218390804597701
2017-12-01,0.3095238095238095
2017-12-04,0.1333333333333333
2017-12-05,0.28
2017-12-06,0.28
2017-12-07,0.2866666666666667
2017-12-08,0.3066666666666667
2017-12-11,0.3133333333333333
2017-12-12,0.25333333333333335
2017-12-13,0.2698412698412698
2017-12-14,0.30000000000000004
2017-12-15,0.3188405797101449
2017-12-18,0.31746031746031744
2017-12-19,0.30000000000000004
2017-12-20,0.3015873015873016
2017-12-21,0.2740740740740741
2017-12-22,0.26016260162601623
2017-12-26,0.2533333333333333
2017-12-27,0.30370370370370375
2017-12-28,0.3170731707317073
2017-12-29,0.23333333333333334
2018-01-02,0.2764227642276423
2018-01-03,0.33333333333333337
2018-01-04,0.33333333333333337
2018-01-05,0.3008130081300813
2018-01-08,0.30107526881720437
2018-01-09,0.25287356321839083
2018-01-10,0.2558139534883721
2018-01-11,0.32098765432098764
2018-01-12,0.2716049382716049
2018-01-16,0.2713178294573644
2018-01-17,0.32098765432098764
2018-01-18,0.30864197530864196
2018-01-19,0.28787878787878785
2018-01-22,0.2424242424242424
2018-01-23,0.27450980392156865
2018-01-24,0.3205128205128205
2018-01-25,0.3157894736842105
2018-01-26,0.2745098039215686
2018-01-29,0.26470588235294124
2018-01-30,0.24666666666666667
2018-01-31,0.29333333333333333
2018-02-01,0.27999999999999997
2018-02-02,0.26
2018-02-05,0.2
2018-02-06,0.29333333333333333
2018-02-07,0.30000000000000004
2018-02-08,0.29333333333333333
2018-02-09,0.23333333333333336
2018-02-12,0.31999999999999995
2018-02-13,0.33333333333333337
2018-02-14,0.33333333333333337
2018-02-15,0.3333333333333333
2018-02-16,0.3333333333333333
2018-02-20,0.33333333333333337
2018-02-21,0.3252032520325204
2018-02-22,0.32352941176470584
2018-02-23,0.33333333333333337
2018-02-26,0.3252032520325204
2018-02-27,0.29411764705882354
2018-02-28,0.32
2018-03-01,0.32
2018-03-02,0.29931972789115646
2018-03-05,0.30000000000000004
2018-03-06,0.32666666666666666
2018-03-07,0.30612244897959184
2018-03-08,0.27450980392156865
2018-03-09,0.2857142857142857
2018-03-12,0.3111111111111111
2018-03-13,0.3137254901960784
2018-03-14,0.3333333333333333
2018-03-15,0.33333333333333337
2018-03-16,0.3125
2018-03-19,0.26666666666666666
2018-03-20,0.22000000000000003
2018-03-21,0.23333333333333336
2018-03-22,0.14666666666666667
2018-03-23,0.17333333333333334
2018-03-26,0.30000000000000004
2018-03-27,0.32
2018-03-28,0.30666666666666675
2018-03-29,0.3055555555555556
2018-04-02,0.3055555555555555
2018-04-03,0.3
2018-04-04,0.3333333333333333
2018-04-05,0.3333333333333333
2018-04-06,0.2948717948717948
2018-04-09,0.33333333333333337
2018-04-10,0.33333333333333326
2018-04-11,0.3076923076923077
2018-04-12,0.32142857142857145
2018-04-13,0.3125
2018-04-16,0.3125
2018-04-17,0.2857142857142857
2018-04-18,0.2833333333333333
2018-04-19,0.3111111111111111
2018-04-20,0.31333333333333335
2018-04-23,0.2933333333333334
2018-04-24,0.21333333333333332
2018-04-25,0.22666666666666668
2018-04-26,0.3066666666666667
2018-04-27,0.30000000000000004
2018-04-30,0.24666666666666667
2018-05-01,0.2533333333333333
2018-05-02,0.2466666666666667
2018-05-03,0.21999999999999997
2018-05-04,0.30000000000000004
2018-05-07,0.31999999999999995
2018-05-08,0.30000000000000004
2018-05-09,0.30864197530864196
2018-05-10,0.2916666666666667
2018-05-11,0.3066666666666667
2018-05-14,0.2962962962962963
2018-05-15,0.33333333333333326
2018-05-16,0.3214285714285714
2018-05-17,0.3170731707317073
2018-05-18,0.22666666666666668
2018-05-21,0.2976190476190476
2018-05-22,0.3089430894308943
2018-05-23,0.31333333333333335
2018-05-24,0.3125
2018-05-25,0.3023255813953489
2018-05-29,0.30000000000000004
2018-05-30,0.2916666666666667
2018-05-31,0.28682170542635654
2018-06-01,0.31333333333333335
2018-06-04,0.33333333333333326
2018-06-05,0.28888888888888886
2018-06-06,0.20987654320987653
2018-06-07,0.25396825396825395
2018-06-08,0.3111111111111111
2018-06-11,0.24691358024691357
2018-06-12,0.3125
2018-06-13,0.32478632478632474
2018-06-14,0.32666666666666666
2018-06-15,0.3125
2018-06-18,0.24166666666666664
2018-06-19,0.21999999999999997
2018-06-20,0.19999999999999998
2018-06-21,0.22666666666666668
2018-06-22,0.21333333333333335
2018-06-25,0.21999999999999997
2018-06-26,0.24000000000000002
2018-06-27,0.17333333333333334
2018-06-28,0.23333333333333334
2018-06-29,0.2533333333333333
2018-07-02,0.30666666666666664
2018-07-03,0.24031007751937983
2018-07-05,0.2916666666666667
2018-07-06,0.33333333333333337
2018-07-09,0.3333333333333333
2018-07-10,0.33333333333333326
2018-07-11,0.31249999999999994
2018-07-12,0.3137254901960784
2018-07-13,0.3157894736842105
2018-07-16,0.27586206896551724
2018-07-17,0.26436781609195403
2018-07-18,0.3111111111111111
2018-07-19,0.26436781609195403
2018-07-20,0.2450980392156863
2018-07-23,0.25757575757575757
2018-07-24,0.30666666666666664
2018-07-25,0.303921568627451
2018-07-26,0.3257575757575757
2018-07-27,0.2733333333333333
2018-07-30,0.3066666666666667
2018-07-31,0.3111111111111111
2018-08-01,0.2583333333333333
2018-08-02,0.2733333333333333
2018-08-03,0.3111111111111111
2018-08-06,0.3166666666666667
2018-08-07,0.29292929292929293
2018-08-08,0.2807017543859649
2018-08-09,0.31313131313131315
2018-08-10,0.32
2018-08-13,0.3
2018-08-14,0.2222222222222222
2018-08-15,0.20666666666666667
2018-08-16,0.27999999999999997
2018-08-17,0.25925925925925924
2018-08-20,0.2733333333333333
2018-08-21,0.33333333333333326
2018-08-22,0.32
2018-08-23,0.33333333333333337
2018-08-24,0.3157894736842105
2018-08-27,0.28
2018-08-28,0.24561403508771928
2018-08-29,0.24561403508771928
2018-08-30,0.30158730158730157
2018-08-31,0.2888888888888889
2018-09-04,0.3
2018-09-05,0.3
2018-09-06,0.26
2018-09-07,0.22666666666666668
2018-09-10,0.22666666666666668
2018-09-11,0.26666666666666666
2018-09-12,0.26
2018-09-13,0.2898550724637682
2018-09-14,0.2857142857142857
2018-09-17,0.2631578947368421
2018-09-18,0.26881720430107525
2018-09-19,0.27192982456140347
2018-09-20,0.32456140350877194
2018-09-21,0.3010752688172043
2018-09-24,0.23015873015873015
2018-09-25,0.2866666666666667
2018-09-26,0.30000000000000004
2018-09-27,0.23333333333333334
2018-09-28,0.24000000000000005
2018-10-01,0.22666666666666668
2018-10-02,0.26
2018-10-03,0.26666666666666666
2018-10-04,0.2733333333333333
2018-10-05,0.22666666666666666
2018-10-08,0.2733333333333334
2018-10-09,0.2266666666666667
2018-10-10,0.20666666666666667
2018-10-11,0.18
2018-10-12,0.28
2018-10-15,0.31333333333333335
2018-10-16,0.3333333333333333
2018-10-17,0.33333333333333337
2018-10-18,0.2575757575757576
2018-10-19,0.32666666666666666
2018-10-22,0.3066666666666667
2018-10-23,0.24666666666666665
2018-10-24,0.20666666666666667
2018-10-25,0.3066666666666667
2018-10-26,0.2666666666666667
2018-10-29,0.22000000000000003
2018-10-30,0.2833333333333334
2018-10-31,0.3037037037037037
2018-11-01,0.31999999999999995
2018-11-02,0.3015873015873016
2018-11-05,0.2857142857142857
2018-11-06,0.3
2018-11-07,0.30158730158730157
2018-11-08,0.24242424242424243
2018-11-09,0.32291666666666663
2018-11-12,0.32
2018-11-13,0.32000000000000006
2018-11-14,0.2733333333333334
2018-11-15,0.2866666666666667
2018-11-16,0.27999999999999997
2018-11-19,0.25333333333333335
2018-11-20,0.1866666666666667
2018-11-21,0.26666666666666666
2018-11-23,0.2533333333333333
2018-11-26,0.31333333333333335
2018-11-27,0.30666666666666664
2018-11-28,0.3262411347517731
2018-11-29,0.3333333333333333
2018-11-30,0.33333333333333337
2018-12-03,0.19047619047619047
2018-12-04,0.32666666666666666
2018-12-06,0.31333333333333335
2018-12-07,0.30666666666666664
2018-12-10,0.15333333333333338
2018-12-11,0.13999999999999999
2018-12-12,0.26
2018-12-13,0.2
2018-12-14,0.19333333333333336
2018-12-17,0.22666666666666668
2018-12-18,0.21333333333333335
2018-12-19,0.16
2018-12-20,0.20666666666666664
2018-12-21,0.12666666666666668
2018-12-24,0.08
2018-12-27,0.33333333333333337
2018-12-28,0.33333333333333326
2018-12-31,0.32666666666666666
2019-01-02,0.33333333333333337
2019-01-03,0.3333333333333333
2019-01-04,0.33333333333333337
2019-01-07,0.33333333333333326
2019-01-08,0.3333333333333333
2019-01-09,0.3333333333333333
2019-01-10,0.2777777777777778
2019-01-11,0.23809523809523805
2019-01-14,0.2962962962962963
2019-01-15,0.27083333333333337
2019-01-16,0.30303030303030304
2019-01-17,0.2777777777777778
2019-01-18,0.2708333333333333
2019-01-22,0.3181818181818182
2019-01-23,0.2916666666666667
2019-01-24,0.3333333333333333
2019-01-25,0.33333333333333337
2019-01-28,0.3125
2019-01-29,0.29166666666666663
2019-01-30,0.3137254901960784
2019-01-31,0.33333333333333326
2019-02-01,0.2916666666666667
2019-02-04,0.33333333333333337
2019-02-05,0.27450980392156865
2019-02-06,0.29166666666666663
2019-02-07,0.33333333333333337
2019-02-08,0.32608695652173914
2019-02-11,0.29885057471264365
2019-02-12,0.32666666666666666
2019-02-13,0.33333333333333337
2019-02-14,0.31034482758620685
2019-02-15,0.28888888888888886
2019-02-19,0.2916666666666667
2019-02-20,0.3076923076923077
2019-02-21,0.33333333333333337
2019-02-22,0.33333333333333337
2019-02-25,0.2833333333333333
2019-02-26,0.2777777777777778
2019-02-27,0.27642276422764234
2019-02-28,0.31333333333333335
2019-03-01,0.3333333333333333
2019-03-04,0.2682926829268293
2019-03-05,0.24666666666666665
2019-03-06,0.30666666666666675
2019-03-07,0.24
2019-03-08,0.22
2019-03-11,0.32
2019-03-12,0.33333333333333337
2019-03-13,0.32666666666666666
2019-03-14,0.26666666666666666
2019-03-15,0.24444444444444446
2019-03-18,0.2857142857142857
2019-03-19,0.33333333333333337
2019-03-20,0.3066666666666667
2019-03-21,0.31746031746031744
2019-03-22,0.3066666666666667
2019-03-25,0.22
2019-03-26,0.2857142857142857
2019-03-27,0.3066666666666667
2019-03-28,0.31007751937984496
2019-03-29,0.33333333333333326
2019-04-01,0.33333333333333337
2019-04-02,0.2898550724637681
2019-04-03,0.33333333333333337
2019-04-04,0.2833333333333333
2019-04-05,0.2916666666666667
2019-04-08,0.3066666666666667
2019-04-09,0.3153153153153153
2019-04-10,0.3194444444444444
2019-04-11,0.30434782608695654
2019-04-12,0.2702702702702703
2019-04-15,0.26388888888888884
2019-04-16,0.24324324324324323
2019-04-17,0.26
2019-04-18,0.2833333333333333
2019-04-22,0.1869918699186992
2019-04-23,0.29333333333333333
2019-04-24,0.32499999999999996
2019-04-25,0.26950354609929084
2019-04-26,0.3089430894308943
2019-04-29,0.29032258064516125
2019-04-30,0.2836879432624113
2019-05-01,0.22
2019-05-02,0.26
2019-05-03,0.3076923076923077
2019-05-06,0.2866666666666667
2019-05-07,0.24666666666666667
2019-05-08,0.30666666666666664
2019-05-09,0.31333333333333335
2019-05-10,0.23333333333333336
2019-05-13,0.20666666666666667
2019-05-14,0.2866666666666667
2019-05-15,0.2866666666666667
2019-05-16,0.31333333333333335
2019-05-17,0.2716049382716049
2019-05-20,0.31333333333333335
2019-05-21,0.30303030303030304
2019-05-22,0.2592592592592593
2019-05-23,0.22666666666666666
2019-05-24,0.31333333333333335
2019-05-28,0.2733333333333334
2019-05-29,0.2533333333333333
2019-05-30,0.22666666666666668
2019-05-31,0.26666666666666666
2019-06-03,0.2733333333333333
2019-06-04,0.32000000000000006
2019-06-05,0.30000000000000004
2019-06-06,0.2866666666666666
2019-06-07,0.16666666666666666
2019-06-10,0.2727272727272727
2019-06-11,0.3055555555555556
2019-06-12,0.3125
2019-06-13,0.33333333333333337
2019-06-14,0.30434782608695654
2019-06-17,0.3
2019-06-18,0.31666666666666665
2019-06-19,0.30434782608695654
2019-06-20,0.31666666666666665
2019-06-21,0.25000000000000006
2019-06-24,0.3137254901960784
2019-06-25,0.31333333333333335
2019-06-26,0.29333333333333333
2019-06-27,0.27450980392156865
2019-06-28,0.30000000000000004
2019-07-01,0.29333333333333333
2019-07-02,0.31182795698924726
