date,port_net
2015-11-30,0.003533269534967539
2015-12-01,-0.005630561780191501
2015-12-02,-0.00735101842353667
2015-12-03,-0.0008750789003862051
2015-12-04,-0.015211529025659748
2015-12-07,-0.000291368190678653
2015-12-08,-0.005076872895394712
2015-12-09,0.0045992470261299115
2015-12-10,-0.007060757770341845
2015-12-11,0.007198661589967543
2015-12-14,0.019926161356447515
2015-12-15,0.016845906899376012
2015-12-16,0.0012078875594529067
2015-12-17,-0.009104119668711896
2015-12-18,0.010682110950341616
2015-12-21,0.02545360458602714
2015-12-22,0.03293842655943433
2015-12-23,0.01212490956748837
2015-12-24,0.0005353780203272577
2015-12-28,0.0075388496049339
2015-12-29,0.018134757829857087
2015-12-30,0.013585642069956442
2015-12-31,-0.0023452485413354737
2016-01-04,-0.02928171938555829
2016-01-05,-0.05365136557519514
2016-01-06,-0.061928299864406025
2016-01-07,-0.04624313730979991
2016-01-08,-0.02649831602962311
2016-01-11,-0.017177875533356743
2016-01-12,-0.019626298721603888
2016-01-13,-0.018325399981969363
2016-01-14,-0.035923970235532544
2016-01-15,-0.03242574141203486
2016-01-19,-0.017676190807493122
2016-01-20,0.0040676794430532254
2016-01-21,-0.007830303249211117
2016-01-22,-0.0051452731968988225
2016-01-25,0.007020872058546216
2016-01-26,0.029613607744135996
2016-01-27,0.03447995461824892
2016-01-28,0.026092860277567693
2016-01-29,0.019313404013459524
2016-02-01,0.01287981016907293
2016-02-02,0.016320155029688428
2016-02-03,-0.004629090646274341
2016-02-04,-0.012959400208991192
2016-02-05,-0.02475579788523723
2016-02-08,0.007635925719532223
2016-02-09,0.020519299645827632
2016-02-10,0.036577873966905206
2016-02-11,0.04809529017213696
2016-02-12,0.04149963135139033
2016-02-16,0.030862949612321503
2016-02-17,-0.0031052000610447333
2016-02-18,-0.01079208021033385
2016-02-19,-0.002616924354191061
2016-02-22,0.00983526270046792
2016-02-23,0.015206645966220105
2016-02-24,0.020392046018758405
2016-02-25,0.03645460699824196
2016-02-26,0.03237874836043303
2016-02-29,0.02745268214515597
2016-03-01,0.01502713868123793
2016-03-02,0.008599135865398067
2016-03-03,0.001653191319248606
2016-03-04,-0.0038076567320635447
2016-03-07,0.001328594727270669
2016-03-08,0.008946816191577568
2016-03-09,0.02947511581584934
2016-03-10,0.02709259005571043
2016-03-11,0.011415940885008283
2016-03-14,-0.018589733047960733
2016-03-15,-0.00798890484428208
2016-03-16,0.0017648701215351769
2016-03-17,0.0065146263163807375
2016-03-18,0.0035750239312562337
2016-03-21,0.007699502824707588
2016-03-22,0.01472501105847067
2016-03-23,0.022539810802051814
2016-03-24,0.026044389098344372
2016-03-28,0.025463350100857166
2016-03-29,0.012889901181165985
2016-03-30,0.0005749036506943876
